NOMEFILE,ANNO,TIPO,rounds,liste_sindaco_preferenze_referendum_presidente,DATA,CITTA,id_elections
europee_preferenze_2014.csv,2014,europee,single-round,preferenze,2014-05-25,GENOVA,europee_preferenze_2014.csv2014_europee_single-round_GENOVA
senato_liste_2013.csv,2013,senato,single-round,liste,2013-02-24,GENOVA,senato_liste_2013.csv2013_senato_single-round_GENOVA
camera_liste_2013.csv,2013,camera,single-round,liste,2013-02-24,GENOVA,camera_liste_2013.csv2013_camera_single-round_GENOVA
comunali_sindaco_2012.csv,2012,comunali,first-round,sindaco,2012-05-06,GENOVA,comunali_sindaco_2012.csv2012_comunali_first-round_GENOVA
comunali_liste_2012.csv,2012,comunali,first-round,liste,2012-05-06,GENOVA,comunali_liste_2012.csv2012_comunali_first-round_GENOVA
comunali_sindaco_2012.csv,2012,comunali,run-off,sindaco,2012-05-20,GENOVA,comunali_sindaco_2012.csv2012_comunali_run-off_GENOVA
municipali_sindaco_2012_municipio_1.csv,2012,municipali,first-round,sindaco,2012-05-06,GENOVA,municipali_sindaco_2012_municipio_1.csv2012_municipali_first-round_GENOVA
municipali_sindaco_2012_municipio_2.csv,2012,municipali,first-round,sindaco,2012-05-06,GENOVA,municipali_sindaco_2012_municipio_2.csv2012_municipali_first-round_GENOVA
municipali_sindaco_2012_municipio_3.csv,2012,municipali,first-round,sindaco,2012-05-06,GENOVA,municipali_sindaco_2012_municipio_3.csv2012_municipali_first-round_GENOVA
municipali_sindaco_2012_municipio_4.csv,2012,municipali,first-round,sindaco,2012-05-06,GENOVA,municipali_sindaco_2012_municipio_4.csv2012_municipali_first-round_GENOVA
municipali_sindaco_2012_municipio_5.csv,2012,municipali,first-round,sindaco,2012-05-06,GENOVA,municipali_sindaco_2012_municipio_5.csv2012_municipali_first-round_GENOVA
municipali_sindaco_2012_municipio_6.csv,2012,municipali,first-round,sindaco,2012-05-06,GENOVA,municipali_sindaco_2012_municipio_6.csv2012_municipali_first-round_GENOVA
municipali_sindaco_2012_municipio_7.csv,2012,municipali,first-round,sindaco,2012-05-06,GENOVA,municipali_sindaco_2012_municipio_7.csv2012_municipali_first-round_GENOVA
municipali_sindaco_2012_municipio_8.csv,2012,municipali,first-round,sindaco,2012-05-06,GENOVA,municipali_sindaco_2012_municipio_8.csv2012_municipali_first-round_GENOVA
municipali_sindaco_2012_municipio_9.csv,2012,municipali,first-round,sindaco,2012-05-06,GENOVA,municipali_sindaco_2012_municipio_9.csv2012_municipali_first-round_GENOVA
municipali_preferenze_2012_municipio_1.csv,2012,municipali,single-round,preferenze,2012-05-06,GENOVA,municipali_preferenze_2012_municipio_1.csv2012_municipali_single-round_GENOVA
municipali_preferenze_2012_municipio_2.csv,2012,municipali,single-round,preferenze,2012-05-06,GENOVA,municipali_preferenze_2012_municipio_2.csv2012_municipali_single-round_GENOVA
municipali_preferenze_2012_municipio_3.csv,2012,municipali,single-round,preferenze,2012-05-06,GENOVA,municipali_preferenze_2012_municipio_3.csv2012_municipali_single-round_GENOVA
municipali_preferenze_2012_municipio_4.csv,2012,municipali,single-round,preferenze,2012-05-06,GENOVA,municipali_preferenze_2012_municipio_4.csv2012_municipali_single-round_GENOVA
municipali_preferenze_2012_municipio_5.csv,2012,municipali,single-round,preferenze,2012-05-06,GENOVA,municipali_preferenze_2012_municipio_5.csv2012_municipali_single-round_GENOVA
municipali_preferenze_2012_municipio_6.csv,2012,municipali,single-round,preferenze,2012-05-06,GENOVA,municipali_preferenze_2012_municipio_6.csv2012_municipali_single-round_GENOVA
municipali_preferenze_2012_municipio_7.csv,2012,municipali,single-round,preferenze,2012-05-06,GENOVA,municipali_preferenze_2012_municipio_7.csv2012_municipali_single-round_GENOVA
municipali_preferenze_2012_municipio_8.csv,2012,municipali,single-round,preferenze,2012-05-06,GENOVA,municipali_preferenze_2012_municipio_8.csv2012_municipali_single-round_GENOVA
municipali_preferenze_2012_municipio_9.csv,2012,municipali,single-round,preferenze,2012-05-06,GENOVA,municipali_preferenze_2012_municipio_9.csv2012_municipali_single-round_GENOVA
regionali_liste_2010.csv,2010,regionali,single-round,liste,2010-03-28,GENOVA,regionali_liste_2010.csv2010_regionali_single-round_GENOVA
referendum_referendum_2009_referendumcamera_collegamento.csv,2009,referendum,single-round,referendum,2009-06-21,GENOVA,referendum_referendum_2009_referendumcamera_collegamento.csv2009_referendum_single-round_GENOVA
referendum_referendum_2009_referendumsenato_collegamento.csv,2009,referendum,single-round,referendum,2009-06-21,GENOVA,referendum_referendum_2009_referendumsenato_collegamento.csv2009_referendum_single-round_GENOVA
referendum_referendum_2009_referendumcamera_doppia.csv,2009,referendum,single-round,referendum,2009-06-21,GENOVA,referendum_referendum_2009_referendumcamera_doppia.csv2009_referendum_single-round_GENOVA
europee_liste_2009.csv,2009,europee,single-round,liste,2009-06-06,GENOVA,europee_liste_2009.csv2009_europee_single-round_GENOVA
senato_liste_2008.csv,2008,senato,single-round,liste,2008-04-13,GENOVA,senato_liste_2008.csv2008_senato_single-round_GENOVA
camera_liste_2008.csv,2008,camera,single-round,liste,2008-04-13,GENOVA,camera_liste_2008.csv2008_camera_single-round_GENOVA
referendum_referendum_2006.csv,2006,referendum,single-round,referendum,2006-06-25,GENOVA,referendum_referendum_2006.csv2006_referendum_single-round_GENOVA
senato_liste_2006.csv,2006,senato,single-round,liste,2006-04-09,GENOVA,senato_liste_2006.csv2006_senato_single-round_GENOVA
camera_liste_2006.csv,2006,camera,single-round,liste,2006-04-09,GENOVA,camera_liste_2006.csv2006_camera_single-round_GENOVA
regionali_liste_2005.csv,2005,regionali,single-round,liste,2005-04-03,GENOVA,regionali_liste_2005.csv2005_regionali_single-round_GENOVA
